source_id,target_id
747,78
748,5
749,53
749,75
750,3
750,5
750,31
750,53
750,74
750,95
751,3
751,5
751,31
751,47
751,64
751,75
752,5
752,10
752,23
752,53
752,64
752,74
753,9
753,53
753,77
754,44
754,53
755,47
756,22
756,48
756,75
756,76
758,48
758,75
759,3
759,5
759,48
760,5
760,31
760,53
760,64
760,74
761,5
761,47
761,48
761,53
761,64
761,75
762,85
763,85
764,5
764,53
764,64
765,12
765,53
765,93
766,47
766,48
766,75
766,93
767,5
767,53
768,47
768,48
768,75
769,47
769,48
769,53
769,75
769,76
770,73
770,77
770,93
771,3
771,5
771,10
771,42
771,48
771,53
771,75
771,77
771,93
772,5
772,9
772,23
772,53
773,44
773,53
774,5
774,53
774,64
774,95
775,9
775,22
775,48
775,53
775,75
775,76
776,42
776,53
776,64
777,48
777,53
777,74
777,75
777,76
777,93
778,5
778,31
778,53
779,5
779,31
779,53
780,5
780,53
780,64
780,95
781,22
781,48
781,53
781,75
781,93
782,6
782,7
782,31
782,53
782,74
782,93
783,53
783,77
783,93
785,5
785,10
785,19
785,31
785,42
785,48
785,53
785,64
785,93
786,3
786,9
786,53
786,55
786,56
786,58
786,74
787,9
787,93
788,9
788,53
788,64
789,3
789,5
789,9
789,44
789,53
789,64
790,3
790,5
790,9
790,44
790,53
790,64
791,5
791,13
791,31
791,64
791,68
791,74
792,21
792,47
792,48
793,3
793,48
793,53
793,74
793,75
793,77
794,85
795,10
795,47
795,53
795,75
795,93
796,47
796,48
796,53
796,75
797,5
797,31
797,53
797,93
798,47
798,53
798,75
799,5
799,53
799,74
799,93
800,3
800,5
800,47
800,48
800,75
800,77
801,53
801,75
801,93
802,3
802,5
802,53
802,73
803,5
803,53
803,64
804,3
804,53
804,55
804,64
804,78
804,95
804,99
805,31
805,53
806,9
806,48
806,50
806,53
806,64
806,99
807,3
807,5
807,74
807,75
807,95
808,5
808,22
808,31
808,53
808,64
808,75
808,99
809,47
809,53
809,77
809,93
810,3
810,53
810,74
811,3
811,5
811,74
811,75
811,95
812,5
813,5
813,53
813,73
813,93
816,47
816,53
816,73
816,93
817,53
818,5
818,53
818,64
818,75
819,5
819,48
819,53
820,5
820,10
820,53
820,75
821,3
821,58
821,64
821,74
821,83
822,9
822,48
822,53
822,74
822,95
823,5
823,53
824,53
824,64
824,99
825,31
825,47
826,9
826,48
826,53
826,64
826,75
826,78
827,74
827,75
828,3
828,5
828,47
828,53
828,75
829,3
829,53
829,56
829,58
830,3
830,48
830,64
830,75
830,95
831,9
831,22
832,53
832,77
832,93
833,22
833,53
833,75
835,22
835,47
835,53
835,64
835,75
836,5
836,53
837,48
838,9
838,10
838,42
838,47
838,48
838,64
838,75
839,74
840,5
840,42
840,48
840,64
840,83
841,22
841,48
841,53
841,64
841,68
842,22
842,47
842,48
842,53
842,75
843,3
843,5
843,53
843,75
844,5
844,53
844,74
845,3
845,5
845,48
845,53
846,6
846,10
846,53
846,74
847,31
847,74
849,31
849,32
849,53
849,74
850,47
850,48
850,53
850,75
850,93
852,5
852,28
852,31
852,32
852,74
852,77
853,93
854,12
854,23
854,48
854,75
854,77
855,5
855,26
855,31
855,32
855,48
855,53
855,75
855,77
855,93
856,22
856,53
856,75
857,5
857,53
857,74
858,31
858,32
858,77
859,10
859,42
859,47
859,48
859,53
859,64
859,75
860,31
860,53
860,64
861,31
861,47
861,48
861,64
861,75
861,78
861,99
862,3
862,31
862,64
863,3
863,5
863,31
863,47
863,64
863,74
864,3
864,5
864,9
864,10
864,13
864,31
864,32
864,42
864,53
864,64
864,74
864,78
864,99
865,3
865,5
865,53
865,64
866,64
866,85
867,3
867,53
867,55
867,64
867,78
867,95
867,99
869,9
869,22
869,31
869,32
869,48
869,53
869,77
869,78
869,82
869,93
871,5
872,3
872,5
872,64
872,74
873,3
873,5
873,9
873,10
873,13
873,42
873,53
873,64
873,74
873,93
873,95
874,5
874,53
874,74
875,48
875,53
875,85
875,93
876,3
876,22
876,47
876,48
876,53
876,74
876,75
876,77
876,93
877,5
877,53
877,74
877,75
878,5
879,5
879,31
879,64
880,5
880,53
881,85
882,3
882,5
882,45
882,53
882,64
882,74
882,78
882,83
882,96
883,53
883,64
884,5
884,31
884,48
884,75
884,93
885,5
885,48
885,53
885,75
886,47
886,48
886,53
886,75
886,77
886,88
886,93
887,25
887,48
887,53
887,58
887,64
888,44
889,31
889,47
889,53
889,64
890,3
890,45
890,53
890,74
890,78
890,83
890,95
891,23
891,47
891,48
891,53
891,75
892,25
892,48
892,53
892,64
892,75
892,76
892,78
893,22
893,44
893,60
893,75
893,85
894,77
894,93
895,9
895,52
895,53
895,56
895,58
896,3
896,31
896,32
896,48
896,53
896,64
897,22
897,47
897,53
897,75
898,5
898,31
898,33
898,53
898,75
899,47
899,53
899,75
900,3
900,31
900,32
900,48
900,53
900,64
901,22
901,47
901,53
901,75
902,5
902,31
902,33
902,53
902,75
903,5
903,53
903,74
904,75
905,10
905,47
905,48
906,25
906,48
906,53
906,64
906,75
906,76
906,78
907,23
907,47
907,48
907,53
907,75
908,5
908,31
908,48
908,75
908,93
909,5
909,53
910,3
910,5
910,48
910,53
910,75
910,77
910,93
911,3
911,22
911,48
911,53
911,74
912,3
912,22
912,48
912,53
912,74
913,53
913,75
913,76
914,22
914,47
914,53
914,75
915,23
915,50
915,75
916,9
916,13
916,40
916,42
916,47
916,48
916,64
917,77
917,93
918,5
918,9
918,20
918,48
918,53
918,75
918,78
919,74
919,75
919,93
920,5
920,23
920,64
920,74
920,99
921,9
921,10
921,13
921,25
921,42
921,48
921,53
921,64
921,68
921,74
921,93
922,5
922,22
922,47
922,53
922,75
923,47
923,53
923,75
924,22
924,47
924,53
925,28
925,53
926,5
926,31
926,32
926,53
926,64
926,83
926,98
926,99
927,42
927,48
927,53
927,78
927,83
928,42
928,53
928,64
928,78
929,3
929,5
929,42
929,53
929,78
929,93
930,3
930,5
930,48
930,53
931,8
931,9
931,22
931,53
931,56
932,3
932,9
932,31
932,48
932,64
932,74
932,93
933,5
933,53
933,74
934,75
935,5
935,53
935,75
936,9
936,44
936,47
936,48
936,53
936,56
936,64
936,99
937,5
937,53
938,5
938,53
939,53
940,47
940,48
940,53
940,77
941,85
942,5
942,10
942,74
943,47
943,53
943,93
944,47
944,53
944,75
944,82
944,87
945,3
945,5
945,31
945,32
945,64
945,77
946,8
946,9
946,22
946,64
946,99
947,3
947,5
947,31
947,33
947,53
947,64
947,75
947,93
948,5
949,53
949,74
950,5
950,42
950,53
950,64
950,74
950,78
951,22
951,31
951,32
951,47
951,48
951,53
951,74
951,75
951,76
951,93
952,9
952,42
952,64
952,93
953,7
953,47
953,53
953,84
953,90
953,93
954,3
954,53
954,74
955,5
955,10
955,74
957,3
957,5
957,47
957,48
957,53
958,9
958,22
958,48
958,53
958,64
959,31
959,47
959,48
959,53
960,3
960,5
960,53
961,53
961,75
962,3
962,5
962,42
962,48
962,53
962,74
962,83
963,3
963,5
