source_id,target_id
318,3
318,5
318,32
318,33
318,53
318,74
319,1
319,5
319,32
319,47
319,48
319,53
319,75
319,76
319,82
319,93
320,6
320,7
320,22
320,47
320,93
321,6
321,7
321,87
321,93
322,9
322,22
322,42
322,48
322,50
322,53
322,64
322,76
322,82
323,29
323,48
323,75
323,76
323,93
324,3
324,5
324,32
324,73
324,74
325,29
325,48
325,75
325,76
326,5
326,32
326,53
326,74
327,1
327,9
327,10
327,22
327,29
327,32
327,48
327,75
327,76
327,78
327,82
327,93
328,3
328,5
328,9
328,20
328,22
328,32
328,53
328,71
328,78
328,83
329,5
329,31
329,32
329,74
329,93
330,22
330,32
330,50
330,53
330,60
330,61
330,64
330,99
331,5
331,9
331,44
331,50
331,53
331,60
331,95
332,9
332,13
332,22
332,26
332,47
332,53
332,55
332,71
332,74
332,75
332,78
332,86
333,22
333,47
333,76
333,93
334,3
334,8
334,9
334,13
334,16
334,20
334,22
334,34
334,48
334,53
334,55
334,64
334,71
334,75
334,78
335,8
335,9
335,32
335,48
335,53
335,83
335,93
335,95
336,31
336,32
336,53
336,73
337,2
337,28
337,53
337,77
338,28
338,32
338,62
338,71
338,77
338,78
338,98
338,99
339,9
339,22
339,47
339,48
339,76
339,82
340,9
340,30
340,32
340,49
340,52
340,53
340,55
340,56
340,58
340,59
340,64
340,78
340,80
341,5
341,32
341,60
341,77
342,21
342,22
342,48
342,64
342,75
342,76
343,1
343,5
343,10
343,21
343,22
343,29
343,48
343,53
343,76
343,82
344,9
344,16
344,22
344,69
344,78
345,5
345,6
345,7
345,53
345,74
345,93
346,5
346,77
346,93
347,25
347,47
347,53
347,66
347,74
347,84
347,89
347,90
347,91
347,93
348,6
348,7
348,50
348,53
348,74
348,93
349,5
349,9
349,42
349,53
349,55
349,66
349,84
349,89
349,90
349,91
349,93
350,9
350,10
350,13
350,14
350,16
350,20
350,22
350,26
350,30
350,48
350,53
350,55
350,64
350,71
350,78
350,86
351,5
351,29
351,31
351,32
351,47
351,48
351,50
351,74
351,76
352,9
352,42
352,44
352,52
352,53
352,55
352,56
352,58
352,95
353,3
353,5
353,32
353,61
353,77
353,93
354,3
354,5
354,9
354,32
354,74
355,3
355,31
355,32
355,53
355,61
355,77
355,93
356,3
356,6
356,7
356,53
356,84
356,90
356,91
356,93
357,5
357,31
357,32
357,48
358,3
358,5
358,31
358,32
358,53
358,76
358,87
358,95
359,5
359,9
359,44
359,53
359,56
359,60
359,61
359,95
360,12
360,32
360,50
360,53
360,60
360,61
360,64
360,93
361,48
361,77
361,93
362,9
362,28
362,32
362,53
362,77
363,5
363,9
363,31
363,32
363,44
363,60
363,95
364,5
364,9
364,22
364,23
364,32
364,74
364,76
364,78
364,82
364,87
364,88
364,93
365,3
365,9
365,53
365,58
365,73
366,45
366,47
366,53
366,66
366,84
366,90
366,91
366,93
367,5
367,32
367,64
367,80
367,98
368,5
368,21
368,22
368,48
368,53
368,64
368,76
368,78
368,82
368,93
369,22
369,47
369,53
369,93
370,10
370,32
370,53
370,75
370,76
370,78
370,82
370,87
370,88
370,93
371,47
371,76
371,77
371,93
372,5
372,25
372,32
372,48
372,53
372,83
372,93
372,98
373,3
373,5
373,32
373,48
373,53
373,61
373,76
373,87
373,93
374,3
374,5
374,32
374,53
374,64
374,74
375,5
375,32
375,47
376,0
376,3
376,5
376,31
376,32
376,47
376,48
377,32
377,74
378,2
378,9
378,28
378,48
378,53
378,77
378,93
379,5
379,9
379,32
379,44
379,52
379,53
380,9
380,44
380,52
380,53
380,59
380,60
380,95
381,22
381,50
381,53
381,60
381,61
381,64
381,99
382,9
382,22
382,50
382,53
382,61
382,64
382,99
383,32
383,48
384,9
384,20
384,22
384,31
384,32
384,42
384,46
384,53
384,64
384,71
384,76
384,78
384,82
385,3
385,5
385,32
385,33
385,42
385,48
385,53
385,74
385,77
385,95
386,5
386,28
386,77
387,9
387,10
387,21
387,22
387,26
387,48
387,75
387,76
387,78
387,82
388,9
388,50
388,53
388,60
388,61
389,5
389,32
389,50
389,60
389,61
389,93
390,9
390,22
390,25
390,44
390,53
390,55
390,58
391,5
391,32
391,53
391,64
391,74
391,75
391,76
391,98
392,3
392,5
392,32
392,47
392,48
392,53
392,83
393,9
393,12
393,53
393,56
393,58
393,60
394,21
394,22
394,48
394,50
394,75
394,76
394,78
394,82
395,3
395,5
395,32
395,77
396,21
396,22
396,29
396,48
396,53
396,75
396,76
397,3
397,5
397,9
397,31
397,44
397,52
397,53
397,74
397,98
398,3
398,5
398,31
398,32
398,47
398,64
398,76
398,77
399,5
399,9
399,10
399,23
399,30
399,32
399,53
399,55
399,56
399,64
400,9
400,28
400,32
400,53
400,77
401,9
401,22
401,32
401,44
401,50
401,53
402,9
402,20
402,47
402,53
402,55
402,78
403,22
403,29
403,48
403,75
403,76
403,93
404,9
404,32
404,44
404,50
404,60
405,9
405,22
405,48
405,69
405,71
405,75
405,76
405,78
406,3
406,5
406,9
406,16
406,20
406,22
406,32
406,48
406,53
406,68
406,69
406,71
406,76
406,78
407,1
407,5
407,31
407,32
407,48
407,53
407,64
407,74
407,78
408,5
408,32
408,47
408,48
408,53
408,64
408,76
408,77
409,22
409,61
409,85
410,61
410,85
411,5
411,32
411,53
411,64
411,74
412,5
412,12
412,32
412,48
412,53
412,74
412,93
413,8
413,21
413,22
413,29
413,47
413,48
413,75
413,76
413,93
414,5
414,32
414,53
415,21
415,22
415,29
415,47
415,48
415,75
415,76
415,82
415,93
416,32
416,34
416,47
416,48
416,53
416,75
416,76
416,93
417,2
417,73
417,77
417,93
418,3
418,5
418,10
418,32
418,42
418,48
418,77
418,87
418,93
419,5
419,9
419,23
419,53
419,94
419,96
419,98
420,9
420,30
420,32
420,44
420,51
420,52
420,53
420,55
421,5
421,9
421,39
421,44
421,51
421,52
421,53
421,55
421,64
421,95
422,8
422,9
422,21
422,22
422,48
422,53
422,75
422,76
422,82
423,9
423,20
423,30
423,42
423,53
423,55
423,64
424,29
424,48
424,53
424,74
424,75
424,76
424,93
425,5
425,9
425,31
425,32
425,44
425,50
425,53
425,60
426,5
426,9
426,31
426,50
426,53
426,60
427,5
427,9
427,44
427,53
427,60
427,64
427,95
428,22
428,29
428,48
428,53
428,75
428,76
428,93
429,6
429,7
429,31
429,53
429,74
429,93
430,5
430,22
430,32
430,48
430,50
430,53
430,66
430,76
430,77
430,78
430,84
430,93
431,2
431,32
431,77
432,5
432,10
432,19
432,31
432,42
433,3
433,9
433,44
433,51
433,52
433,53
433,55
433,56
433,59
433,95
434,9
434,28
434,77
434,93
435,9
435,22
435,30
435,44
435,50
435,53
435,55
435,59
435,64
436,3
436,5
436,9
436,32
436,44
436,53
437,3
437,5
437,9
437,32
437,44
437,53
437,74
437,77
438,1
438,5
438,13
438,22
438,31
438,32
438,35
438,64
438,68
438,76
438,78
438,82
438,93
439,21
439,22
439,29
439,34
439,47
439,48
439,76
439,87
439,88
439,93
440,3
440,48
440,53
440,74
