source_id,target_id
700,17
700,20
700,21
700,22
700,26
700,27
700,28
701,1
701,9
702,1
702,5
702,47
703,1
703,9
703,14
704,1
704,5
704,8
704,10
704,47
705,1
705,2
705,32
705,36
705,58
706,2
706,11
707,1
707,2
707,58
708,1
708,5
708,8
708,10
708,47
709,1
709,2
709,8
709,10
710,2
710,58
711,0
711,9
712,1
712,8
712,10
712,14
713,2
713,32
713,58
714,1
714,2
714,8
714,10
714,32
715,0
715,4
715,13
715,17
715,20
715,21
715,22
715,26
715,27
715,28
716,9
717,1
717,5
717,8
717,10
717,47
718,1
718,2
718,8
718,10
718,32
718,58
719,1
719,9
720,1
720,2
720,5
720,47
721,1
721,5
721,8
721,10
721,47
722,9
723,1
723,9
724,0
724,9
725,0
726,1
726,5
726,8
726,10
726,47
727,1
727,5
727,7
727,47
728,1
728,5
728,7
728,8
728,10
728,47
729,1
729,2
729,32
729,58
730,1
730,8
730,9
730,10
731,1
731,2
731,36
732,1
732,5
732,8
732,10
732,47
733,1
733,2
733,5
733,8
733,10
733,47
734,14
735,1
735,5
735,8
735,10
735,47
736,1
736,5
736,7
736,47
737,0
737,50
738,0
738,4
738,13
738,17
738,20
738,21
738,22
738,26
738,27
738,28
739,0
739,4
739,13
739,17
739,20
739,21
739,22
739,26
739,27
739,28
740,2
740,11
740,32
740,58
741,2
741,9
741,47
742,1
742,7
742,8
742,10
743,1
743,2
743,5
743,8
743,10
743,47
744,1
744,8
744,10
745,1
745,2
745,58
746,0
746,4
746,13
746,17
746,20
746,21
746,22
746,26
746,27
746,28
747,1
747,5
747,7
747,8
747,10
747,47
748,1
748,2
748,32
748,36
748,58
749,1
749,8
749,10
750,0
750,9
751,1
751,2
751,8
751,10
751,36
752,9
753,1
753,2
753,7
754,0
754,9
755,9
756,1
756,14
757,1
757,5
757,8
757,10
757,47
758,1
758,9
759,9
760,1
760,2
760,8
760,10
761,0
761,4
761,13
761,17
761,20
761,21
761,22
761,26
761,27
761,28
762,2
762,32
762,58
763,1
763,2
763,36
763,58
764,1
764,5
764,39
764,47
765,1
765,8
765,10
766,1
766,2
766,32
766,58
767,1
767,5
767,8
767,10
767,47
768,2
768,32
768,36
768,58
769,1
769,2
769,8
769,10
770,1
770,2
770,32
770,58
771,2
771,32
771,36
771,58
772,1
772,2
772,32
772,58
773,1
773,2
773,32
774,1
774,14
775,1
775,8
775,10
776,1
776,2
776,32
776,58
777,1
777,2
777,5
777,8
777,10
777,47
778,1
778,5
778,8
778,10
778,47
779,1
779,5
779,8
779,10
779,47
780,1
780,8
780,10
780,36
781,1
781,8
781,10
782,2
782,32
782,36
782,58
783,2
783,11
783,32
783,58
784,9
785,1
785,2
785,58
786,1
786,5
786,8
786,10
786,47
787,2
787,32
787,58
788,1
788,2
788,8
788,10
789,1
789,5
789,7
789,8
789,10
789,47
790,1
790,2
790,32
790,58
791,1
791,8
791,9
791,10
792,2
792,11
792,32
793,0
793,4
793,13
793,17
793,20
793,21
793,22
793,26
793,27
793,28
794,9
795,1
795,5
795,8
795,10
795,47
796,0
796,4
796,13
796,17
796,20
796,21
796,22
796,26
796,27
796,28
797,2
797,9
798,1
798,2
798,8
798,10
799,1
799,5
799,7
799,47
800,0
800,4
800,13
800,17
800,20
800,21
800,22
800,26
800,27
800,28
801,1
801,5
801,8
801,10
801,47
802,1
802,5
802,7
802,8
802,10
802,47
803,2
803,9
803,47
804,0
804,4
804,13
804,17
804,20
804,21
804,22
804,26
804,27
804,28
805,1
805,5
805,7
805,8
805,10
805,47
806,0
806,2
806,13
806,17
806,21
806,22
806,58
807,1
807,2
807,8
807,10
808,1
808,5
808,7
808,47
809,1
809,5
809,8
809,10
809,47
810,9
811,0
811,4
811,13
811,17
811,20
811,21
811,22
811,26
811,27
811,28
812,1
812,8
812,10
813,1
813,2
813,8
813,10
814,0
814,4
814,13
814,17
814,20
814,21
814,22
814,26
814,27
814,28
815,0
815,9
816,1
816,8
816,10
817,1
817,5
817,8
817,10
817,47
818,1
818,5
818,47
819,2
819,9
819,11
819,32
819,58
820,1
820,2
820,36
821,1
821,5
821,47
822,2
822,32
823,1
823,7
823,8
823,10
824,1
824,2
824,5
824,8
824,10
824,47
825,2
825,9
825,32
825,58
826,1
826,7
827,1
827,5
827,7
827,8
827,10
827,47
828,2
828,11
829,1
829,5
829,7
829,8
829,10
829,47
830,1
830,8
830,10
830,36
831,9
833,1
833,5
833,8
833,10
833,36
833,47
834,9
835,1
835,5
835,47
836,9
837,2
837,32
837,58
838,1
838,2
838,32
838,58
839,9
840,1
840,2
840,5
840,7
840,8
840,10
840,47
841,1
841,2
841,5
841,8
841,10
841,47
842,9
843,2
843,32
843,58
844,2
844,9
844,32
844,58
845,0
845,4
845,13
845,17
845,20
845,21
845,22
845,26
845,27
845,28
846,1
846,5
846,8
846,10
846,47
847,1
847,2
847,8
847,10
848,1
848,2
848,11
848,32
848,58
849,1
849,2
849,8
849,10
849,32
849,58
850,0
850,4
850,13
850,17
850,20
850,21
850,22
850,26
850,27
850,28
851,0
851,4
851,13
851,17
851,20
851,21
851,22
851,26
851,27
851,28
852,0
852,4
852,13
852,17
852,20
852,21
852,22
852,26
852,27
852,28
853,1
853,8
853,10
854,9
855,1
855,2
855,8
855,10
855,32
855,58
856,9
857,2
857,9
857,32
857,58
858,0
858,4
858,13
858,17
858,20
858,21
858,22
858,26
858,27
858,28
859,2
859,9
860,0
860,4
860,13
860,17
860,20
860,21
860,22
860,26
860,27
860,28
861,1
861,2
861,5
861,8
861,10
861,47
862,1
862,2
862,11
862,32
862,58
863,0
863,9
864,0
865,1
865,8
865,10
866,9
867,2
867,9
867,47
868,0
868,9
868,50
869,1
869,8
869,10
870,0
870,4
870,13
870,17
870,20
870,21
870,22
870,26
870,27
870,28
871,9
872,1
872,2
872,8
872,10
873,1
873,2
873,11
873,58
874,1
874,8
874,10
875,9
876,9
877,1
877,8
877,10
878,1
878,2
879,1
879,8
879,10
880,1
880,2
880,8
880,10
880,36
881,2
881,9
882,0
882,9
883,1
883,5
883,47
884,1
884,8
884,10
885,1
885,2
885,32
885,58
886,1
886,5
886,7
886,8
886,10
886,47
887,2
887,9
887,32
887,58
888,0
888,4
888,13
888,17
888,20
888,21
888,22
888,26
888,27
888,28
889,2
889,9
889,32
889,58
890,1
890,5
890,47
891,1
891,5
891,8
891,10
891,47
892,1
892,5
892,14
892,47
893,1
893,8
893,10
894,1
894,9
895,1
