source_id,target_id
12,548
18,549
18,550
12,551
12,552
4,553
0,554
20,555
20,556
20,557
18,558
18,559
18,560
1,561
1,562
1,563
8,564
8,565
22,566
22,567
22,568
0,569
0,570
0,571
18,572
18,573
20,574
20,575
20,576
20,577
0,578
5,579
17,580
4,581
26,582
4,583
4,584
4,585
7,586
7,587
7,588
7,589
0,590
0,591
0,592
0,593
0,594
11,595
27,596
27,597
10,598
10,599
28,600
29,601
30,602
31,603
31,604
32,605
31,606
31,607
33,608
31,609
34,610
31,611
29,612
35,613
35,614
36,615
29,616
37,617
37,618
29,619
29,620
29,621
29,622
38,623
31,624
29,625
31,626
33,627
33,628
39,629
29,630
40,631
41,632
41,633
37,634
29,635
39,636
32,637
35,638
33,639
29,640
29,641
29,642
29,643
29,644
29,645
29,646
42,647
33,648
32,649
43,650
39,651
44,652
45,653
46,654
45,655
43,656
43,657
43,658
47,659
48,660
28,661
31,662
31,663
49,664
47,665
47,666
50,667
51,668
45,669
45,670
52,671
32,672
32,673
44,674
53,675
45,676
51,677
45,678
54,679
55,680
41,681
56,682
57,683
58,684
59,685
60,686
61,687
45,688
30,689
62,690
63,691
64,692
28,693
31,694
39,695
65,696
31,697
66,698
31,699
67,700
32,701
68,702
39,703
39,704
28,705
31,706
45,707
44,708
61,709
41,710
45,711
28,712
69,713
34,714
70,715
71,716
42,717
72,718
73,719
74,720
75,721
76,722
59,723
60,724
77,725
55,726
55,727
30,728
30,729
30,730
62,731
78,732
78,733
56,734
56,735
77,736
79,737
57,738
70,739
39,740
80,741
81,742
78,743
45,744
82,745
78,746
83,747
31,748
65,749
71,750
67,751
47,752
84,753
28,754
85,755
54,756
71,757
54,758
45,759
74,760
75,761
86,762
86,763
45,764
87,765
88,766
45,767
83,768
89,769
90,770
34,771
28,772
28,773
71,774
91,775
92,776
51,777
71,778
71,779
71,780
93,781
32,782
90,783
62,784
94,785
28,786
70,787
71,788
41,789
41,790
79,791
95,792
61,793
86,794
59,795
89,796
96,797
89,798
30,799
61,800
88,801
45,802
97,803
98,804
99,805
44,806
47,807
44,808
100,809
65,810
47,811
101,812
99,813
31,814
31,815
102,816
90,817
30,818
30,819
47,820
47,821
94,822
28,823
47,824
70,825
94,826
97,827
43,828
103,829
104,830
105,831
70,832
105,833
33,834
105,835
28,836
44,837
94,838
33,839
106,840
79,841
95,842
45,843
97,844
97,845
107,846
33,847
33,848
45,849
108,850
97,851
109,852
110,853
77,854
111,855
112,856
33,857
70,858
79,859
104,860
53,861
33,862
97,863
74,864
97,865
113,866
98,867
31,868
43,869
114,870
31,871
47,872
94,873
47,874
70,875
67,876
45,877
31,878
35,879
45,880
115,881
47,882
33,883
51,884
45,885
59,886
71,887
71,888
30,889
47,890
80,891
106,892
116,893
90,894
28,895
30,896
117,897
74,898
117,899
30,900
117,901
74,902
30,903
89,904
87,905
106,906
80,907
51,908
33,909
118,910
41,911
41,912
89,913
83,914
119,915
120,916
90,917
104,918
69,919
44,920
121,921
95,922
117,923
117,924
109,925
99,926
79,927
122,928
92,929
74,930
92,931
79,932
74,933
118,934
74,935
68,936
74,937
74,938
61,939
123,940
115,941
47,942
124,943
125,944
118,945
92,946
45,947
45,948
42,949
35,950
126,951
68,952
127,953
125,954
47,955
128,956
125,957
68,958
55,959
47,960
115,961
43,962
43,963
55,964
70,965
35,966
47,967
73,968
71,969
28,970
92,971
43,972
92,973
115,974
71,975
129,976
71,977
92,978
45,979
71,980
97,981
92,982
79,983
130,984
30,985
30,986
108,987
108,988
111,989
46,990
128,991
74,992
76,993
70,994
64,995
76,996
36,997
68,998
28,999
