source_id,target_id
909,793
910,91
910,655
910,755
910,794
910,795
910,796
911,797
911,798
911,799
911,800
913,191
913,229
913,458
913,580
913,801
913,802
913,803
913,804
913,805
913,806
913,807
913,808
913,809
914,226
915,274
915,810
916,153
916,154
917,639
917,641
918,811
918,812
919,20
919,120
919,813
920,20
920,418
920,797
921,149
921,814
923,815
923,816
923,817
924,29
924,153
924,203
924,631
924,818
925,612
925,819
926,820
926,821
926,822
927,95
927,823
928,513
928,824
928,825
928,826
928,827
928,828
929,829
929,830
930,831
930,832
930,833
930,834
930,835
931,127
931,131
931,739
931,836
931,837
931,838
932,839
932,840
932,841
933,842
933,843
934,844
935,361
935,845
936,846
937,53
938,847
939,47
939,678
939,685
939,696
939,848
939,849
939,850
939,851
939,852
939,853
939,854
939,855
939,856
939,857
939,858
939,859
939,860
939,861
939,862
939,863
940,864
940,865
940,866
941,867
941,868
942,12
942,13
942,191
942,662
942,664
942,869
943,36
945,0
945,271
945,577
945,870
945,871
946,872
947,864
947,873
947,874
947,875
947,876
947,877
948,130
948,280
948,324
948,594
948,595
948,636
948,648
948,878
948,879
948,880
948,881
948,882
948,883
949,172
950,127
952,128
953,129
953,130
953,884
954,885
955,0
956,361
956,886
956,887
957,13
957,763
958,162
959,888
960,111
960,580
960,889
960,890
961,23
961,255
961,565
962,891
962,892
963,153
963,893
963,894
964,20
964,457
965,651
966,895
967,127
967,429
967,896
968,629
969,897
969,898
969,899
970,186
970,360
970,900
971,23
971,255
972,580
972,901
972,902
972,903
973,283
973,904
974,325
974,905
974,906
975,111
975,117
976,488
976,907
977,480
978,186
979,37
979,825
979,908
980,129
980,909
981,910
981,911
982,842
983,912
983,913
984,153
984,154
984,631
984,914
984,915
984,916
984,917
987,13
987,566
987,569
987,570
987,918
987,919
987,920
987,921
988,922
989,401
989,552
989,762
989,844
989,923
989,924
989,925
989,926
989,927
990,12
990,13
991,648
991,649
991,928
991,929
992,637
993,878
994,19
994,20
994,114
994,887
995,12
995,565
995,930
996,130
996,584
996,931
997,482
997,932
998,473
998,933
998,934
998,935
999,885
1000,16
1000,141
1000,477
1000,481
1000,484
1000,936
1000,937
1000,938
1000,939
1000,940
1000,941
1001,19
1001,20
1001,111
1001,114
1001,117
1002,942
1004,224
1004,654
1004,943
1004,944
1004,945
1004,946
1004,947
1005,37
1005,948
1005,949
1006,101
1006,950
1006,951
1006,952
1007,186
1007,188
1008,953
1008,954
1008,955
1008,956
1009,33
1009,130
1009,298
1009,371
1009,403
1009,422
1009,471
1009,473
1009,651
1009,766
1009,934
1009,957
1009,958
1009,959
1009,960
1009,961
1009,962
1009,963
1009,964
1009,965
1009,966
1009,967
1009,968
1010,745
1010,834
1010,835
1011,191
1011,229
1011,459
1011,640
1011,662
1011,969
1011,970
1011,971
1011,972
1012,98
1012,973
1013,543
1013,974
1013,975
1013,976
1013,977
1014,15
1014,978
1014,979
1015,980
1016,981
1016,982
1017,13
1017,153
1017,667
1017,983
1017,984
1018,22
1018,114
1019,985
1020,728
1021,325
1021,986
1021,987
1022,988
1023,20
1023,120
1024,989
1025,20
1025,120
1025,990
1025,991
1026,20
1026,482
1026,924
1026,992
1026,993
1026,994
1027,842
1028,97
1028,98
1028,324
1028,463
1028,466
1028,995
1028,996
1028,997
1028,998
1028,999
1029,1000
1029,1001
1029,1002
